PC1,PC2,Cluster
0.8439389283589357,-0.5153507494641558,0
1.062676449436471,-0.4846012584936899,0
1.2691405157256086,0.6820545529913415,0
-1.05678238672443,0.6108214957943585,0
0.6340304841535815,0.9741988355722447,0
0.5301108983814716,-0.5854113821954972,0
0.3995602447177724,-0.8463428776877464,0
0.7911656497336054,-0.461140174797931,0
-0.6638311308147968,-0.577465454446598,0
2.1506847984088253,-0.6179139811578386,0
1.2559938945760487,-0.5124524340362102,0
-0.1682106117729505,-0.688796117142566,0
1.4398558812208198,0.6088529472357119,0
1.4069561102138237,-0.16056466286428514,0
1.3739599872296242,0.06850138413755233,0
-1.0718152121562043,-0.5198591880564369,0
1.2580123337964584,-1.1216544139711329,0
-0.6185990128414307,0.2824067112352486,0
0.8670934289838261,0.22044841923008085,0
-0.4846667946979251,-0.5764639943148578,0
0.33151468657444616,-0.19417161987510212,0
-1.2544410791612712,-0.30573444787233434,0
-0.6957547065668513,2.164181473378772,0
4.397755901930422,4.210421402996125,-1
1.625988083160122,1.012405572206264,0
0.5609214479872618,-0.8024222147064589,0
-1.2069806928097009,-0.10298829019918986,0
-1.2331191169542484,-0.3115223001668904,0
3.470373848888085,0.11866541812508036,0
-1.107810357834887,1.0155817697707403,0
-0.243193798485135,0.4359337370962495,0
-0.8805660642907833,-0.42104483395236125,0
-1.138982632622783,-0.06700109331264137,0
-0.7389785861049749,1.2139922247040482,0
-1.140778731690248,-0.8375454540431688,0
0.914873065773454,-1.256520507954391,0
-0.5841110290237151,1.3330135485566335,0
1.5490633233089726,-0.4002061451713587,0
2.1869822151667693,-0.9850363825997982,0
-1.3601517074917229,3.000166771424499,0
-0.5565195573036364,2.2700361597384844,0
-0.5364145358490938,0.506634625423069,0
1.5197549823983814,-1.009801661652014,0
2.565790705994694,-1.3235013757683536,0
0.9824537541268766,-0.9636190538593072,0
3.164387485022178,0.27074938912879903,0
2.4110822544263177,-0.6997118999832073,0
8.981542107608515,3.325452979822553,-1
1.082585853730561,-0.6536896215977768,0
4.002811682218989,-0.6370873720354453,0
-1.1270265551709566,0.08294968619553107,0
-0.63195816681455,-0.7764874162736887,0
0.30807408067439984,0.4960102616579869,0
1.399855557084995,-1.21191644534173,0
-1.2326280515211285,0.6281169388143925,0
-0.6750107770470579,-0.4624601054498887,0
4.8967724754137665,-0.40628360702037797,-1
1.5782493702083273,-0.9617031508070603,0
-1.2274732380271889,-0.3030830911177882,0
-0.2473090253160164,-0.4338656264488964,0
0.5350891610227989,-1.1269474061945715,0
8.249359621996753,1.0725499992186618,-1
0.6844314970142173,-0.43124906859153617,0
1.9710393933519172,-0.4091898967390725,0
-1.032294805164442,-0.20120925593354025,0
6.136196604205562,-1.300555412614689,-1
-0.5667956795932924,-1.0914738568971156,0
1.2118304479915576,-0.33787077677807964,0
-0.5469746162677979,0.5153525994496468,0
-1.1529952922263202,-0.543436505065342,0
-1.1611235562614104,1.2230563324355435,0
1.0406678394440145,2.9831843236659137,-1
-0.8932897091435629,0.3395132486108675,0
0.31679915859353686,0.5427132093672367,0
0.7001143258728295,-0.55758323727516,0
-1.40391765855523,0.5177818041098308,0
-0.8040958820796202,0.13323487785262952,0
3.232260593168907,-0.6888712020568175,0
-1.2658090300340616,-0.31753407123701005,0
-0.8299339531200954,-0.5235439054121367,0
-1.161818725689072,-0.6238892461280608,0
1.744228606995663,-1.3769556944996537,0
1.1666052093276014,-0.3920782346826713,0
-1.2157006796148588,0.23993144953143258,0
0.33368471423801244,-0.8641594136618296,0
12.289715443348445,-0.0014522964014526182,-1
8.202528556178523,1.2288021598583345,-1
0.20398696728496313,4.272715035489879,-1
-1.258406696284425,0.45937865736257216,0
-0.7536675474235717,1.0589594417868746,0
-1.3505392326636072,-0.11196457441719464,0
-1.0907760290276434,0.7850106569897248,0
5.369270811818479,0.4917996487977105,-1
-1.2244536984465182,4.266230833609208,-1
1.4316422897157919,-1.0017220568592935,0
-0.8620811888018122,-0.8080201284689824,0
0.5144850461424846,-1.4772478473352755,0
-1.41172232353003,-0.9380634359364961,0
-1.4080550310847848,-0.9103124577088383,0
-1.2299358514679644,0.13045399178944045,0
1.6542702438825403,-0.06045899974556772,0
1.903563046473887,-0.7892008973569851,0
0.8614807620162347,-0.7526436760219751,0
-0.6525904220229642,3.9416242572552704,-1
-0.9751225471339833,-0.20765233026401397,0
-1.1178679144586299,-0.0394661685994968,0
1.3169830319350537,-1.088841089835061,0
2.013686850623649,-0.5170777753326558,0
0.7277010749176104,-1.0135816035263547,0
2.2489909675667827,-0.9454387682753188,0
-1.1874979025431014,0.044245173457509904,0
1.926518962621696,-0.47722870191179023,0
-1.029957715061866,1.3653797936040901,0
-1.114018240806649,0.2572709202005982,0
-1.2488911385301977,0.24445804312550648,0
-1.2197201963955213,-0.15392286336240685,0
-1.099441368759169,-0.32524047977060005,0
-0.8340582481945088,-0.26601444150931436,0
-1.184772322704985,0.6185440478757385,0
-1.1685978213143267,-0.07744876346907627,0
-1.1602185020407942,0.16767959313201122,0
-1.1526986455979118,-0.47963746296245857,0
-1.4234536986316049,-0.15889406804362005,0
0.8303436665774333,-0.5128073245433773,0
-1.1454955283871968,1.321382568805577,0
-0.9574709224573477,4.298236189910797,-1
-1.2769756912015906,0.8490548353341423,0
0.8943837585372236,0.12780621601792927,0
-0.5653906360512243,-0.8263577691370912,0
-1.2654384509732401,1.2218810759065124,0
-1.2273847005477179,0.22592416297184775,0
-1.391418083890281,-0.8654112120316864,0
-1.1049000935671556,-0.29783059327640055,0
-1.2999831393502317,-0.5330391597815449,0
-1.205259605354551,-0.5269200090501832,0
-1.2160988563324056,-0.5768523953256202,0
-0.19532290250242024,0.14347369554487013,0
-0.407505278194146,-0.6537050681354305,0
-0.7172969057282159,0.22987722664927254,0
-0.8486811285769864,-0.4509405861338911,0
-0.5689713625163542,0.5120775619184983,0
-0.29290934137697333,0.8456893992528183,0
-0.6303814102162455,0.997124232374004,0
-1.312352114824099,0.480150068973687,0
-1.0875473401076063,-0.1608921585965942,0
3.5550088213805338,0.11709432608427542,0
-1.2017875634234965,-0.4886300752199381,0
-0.9731163400544398,-0.3712813962659227,0
-1.3787331839404549,-0.2393157306548756,0
-1.252997618762464,0.6327336184546937,0
-1.205995179025659,-0.055520502279730745,0
-1.012063603188868,-0.5286000715207848,0
-1.2080228269601145,0.12764924912311992,0
-0.620745464437939,-0.2741504710192451,0
-1.4557637010990534,-1.0289355029711869,0
2.6312149206605198,-1.0012900254078465,0
1.5424786581721914,-0.7435829809478046,0
-1.1816837239972466,0.16345524671728748,0
0.9432600864400015,-0.8830921167064497,0
1.677959194825462,-1.3875781991518996,0
1.013401161268536,-0.9473187136997203,0
-1.3163771651845535,0.010094532011772496,0
-1.106692041462856,0.03897180584399809,0
3.4901023634949344,-0.8406103020305151,0
0.8157432941654391,-0.8254288925578936,0
2.2484166983312805,0.27569768494262564,0
1.1444547961535272,-0.44566356606873675,0
-0.859280938307079,-0.7231623985368787,0
-1.360336762128083,-0.5608068873800445,0
-1.272830262149258,-0.3946213268147523,0
1.5498016080487904,-1.2446641468278745,0
3.560210098527434,0.2465504383752352,0
-0.39482788854391343,-0.7782344107386078,0
2.1797218664700675,-1.28723748281184,0
-1.0075358907078444,-0.44915946065876466,0
1.1812424872174245,-0.980034839898921,0
-0.6045256082820104,1.8820531601054231,0
-0.6188384739120981,0.36429183850927,0
-0.7247099671862673,-0.21371967829493568,0
-0.8879184743432266,0.14627464411351698,0
-0.28757415962114097,0.13903997621756975,0
2.1822404504630146,7.840824962102831,-1
0.44166596504502403,-0.9015986041383006,0
5.036188238577955,15.17265913441941,-1
-1.1051014215229529,-1.028931722797947,0
-0.9962768113806513,-0.24346300282257216,0
-1.2652916067571005,-0.3924498044234147,0
-0.05977781432106573,-0.07402345442844124,0
1.3442905200655995,-0.7352243285343526,0
1.3938875695110948,-0.8753382651877749,0
-1.0149728276545986,0.7000007771248277,0
-1.3927165943762319,-0.38184934302330287,0
-1.2152626245373328,-0.6640316857264371,0
1.4710603572664889,-1.3176717241738423,0
-1.1466946162701022,-0.4461366468072027,0
-0.7841380494334032,1.0522217846872426,0
-0.7145500326494802,3.0756403713077747,0
0.9781276132463562,-1.0225882226891618,0
-0.9456061517273836,-0.10090848318388275,0
-1.2225054504053714,-0.6039881952022,0
2.6521969497034914,-0.7760445386380062,0
3.3417333877850233,-0.6644077073603156,0
